"規則名"	"説明"	"有効"	"方向"	"プロファイル"	"グループ"	"ローカル IP"	"リモート IP"	"プロトコル"	"Type,Code[;...]"	"ローカル ポート"	"リモート ポート"	"エッジ トラバーサル"	"プログラム"	"サービス"	"インターフェイスの種類"	"リモート コンピューター グループ"	"リモート ユーザー グループ"	"セキュリティ"	"規則のソース"	"操作"
"Windows Management Instrumentation (WMI 送信)"	"リモート Windows Management Instrumentation の WMI トラフィックを許可するための送信規則です。 [TCP]"	"いいえ"	"出力"	"プライベート,パブリック"	"Windows Management Instrumentation (WMI)"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"winmgmt"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Management Instrumentation (非同期受信)"	"リモート Windows Management Instrumentation の非同期 WMI トラフィックを許可するための受信規則です。 [TCP]"	"いいえ"	"入力"	"ドメイン"	"Windows Management Instrumentation (WMI)"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%systemroot%\system32\wbem\unsecapp.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Management Instrumentation (非同期受信)"	"リモート Windows Management Instrumentation の非同期 WMI トラフィックを許可するための受信規則です。 [TCP]"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows Management Instrumentation (WMI)"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"任意"	"いいえ"	"%systemroot%\system32\wbem\unsecapp.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player (TCP 送信)"	"TCP/HTTP Media ストリーミングを許可するための Windows Media Player の送信規則です。[TCP]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows Media Player"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%ProgramFiles%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player (UDP 受信)"	"UDP Media ストリーミングを許可するための Windows Media Player の受信規則です。[UDP]"	"いいえ"	"入力"	"ドメイン,プライベート,パブリック"	"Windows Media Player"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%ProgramFiles%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player (UDP 送信)"	"UDP Media ストリーミングを許可するための Windows Media Player の送信規則です。[UDP]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows Media Player"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%ProgramFiles%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player x86 (TCP 送信)"	"TCP/HTTP Media ストリーミングを許可するための Windows Media Player の送信規則です。[TCP]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows Media Player"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%ProgramFiles(x86)%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player x86 (UDP 受信)"	"UDP Media ストリーミングを許可するための Windows Media Player の受信規則です。[UDP]"	"いいえ"	"入力"	"ドメイン,プライベート,パブリック"	"Windows Media Player"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%ProgramFiles(x86)%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player x86 (UDP 送信)"	"UDP Media ストリーミングを許可するための Windows Media Player の送信規則です。[UDP]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows Media Player"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%ProgramFiles(x86)%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (HTTP ストリーミング受信)"	"HTTP Media ストリーミングを許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[TCP 10243]"	"いいえ"	"入力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"TCP"	""	"10243"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (HTTP ストリーミング受信)"	"HTTP Media ストリーミングを許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[TCP 10245]"	"いいえ"	"入力"	"ドメイン,プライベート"	"Windows Media Player ネットワーク共有サービス (インターネット)"	"任意"	"任意"	"TCP"	""	"10245"	"任意"	"アプリケーションに従う"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (HTTP ストリーミング受信)"	"HTTP Media ストリーミングを許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[TCP 10243]"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"TCP"	""	"10243"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (HTTP ストリーミング送信)"	"HTTP Media ストリーミングを許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[TCP 10243]"	"いいえ"	"出力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"TCP"	""	"任意"	"10243"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (HTTP ストリーミング送信)"	"HTTP Media ストリーミングを許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[TCP 10243]"	"いいえ"	"出力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"10243"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (qWave TCP 受信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[TCP 2177]"	"いいえ"	"入力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"TCP"	""	"2177"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (qWave TCP 受信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[TCP 2177]"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"TCP"	""	"2177"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (qWave TCP 送信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[TCP 2177]"	"いいえ"	"出力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"TCP"	""	"任意"	"2177"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (qWave TCP 送信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[TCP 2177]"	"いいえ"	"出力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"2177"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (qWave UDP 受信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[UDP 2177]"	"いいえ"	"入力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"UDP"	""	"2177"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (qWave UDP 受信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[UDP 2177]"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"UDP"	""	"2177"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (qWave UDP 送信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[UDP 2177]"	"いいえ"	"出力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"UDP"	""	"任意"	"2177"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (qWave UDP 送信)"	"高品質な Windows オーディオ ビデオ エクスペリエンス サービスの使用を許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[UDP 2177]"	"いいえ"	"出力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"2177"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Qwave"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (SSDP 受信)"	"Simple Service Discovery Protocol の使用を許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[UDP 1900]"	"いいえ"	"入力"	"ドメイン,プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"UDP"	""	"1900"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"ssdpsrv"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (SSDP 送信)"	"Simple Service Discovery Protocol の使用を許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[UDP 1900]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"1900"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"ssdpsrv"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (TCP 受信)"	"トラフィックの共有を許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[TCP]"	"いいえ"	"入力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (TCP 受信)"	"トラフィックの共有を許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[TCP]"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (TCP 送信)"	"トラフィックの共有を許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[TCP]"	"いいえ"	"出力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (TCP 送信)"	"トラフィックの共有を許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[TCP]"	"いいえ"	"出力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (UDP 受信)"	"トラフィックの共有を許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[UDP]"	"いいえ"	"入力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (UDP 受信)"	"トラフィックの共有を許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[UDP]"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (UDP 送信)"	"トラフィックの共有を許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[UDP]"	"いいえ"	"出力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (UDP 送信)"	"トラフィックの共有を許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[UDP]"	"いいえ"	"出力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (UPnP 受信)"	"ユニバーサル プラグ アンド プレイの使用を許可するための Windows Media Player ネットワーク共有サービスの受信規則です。[TCP 2869]"	"いいえ"	"入力"	"ドメイン,プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"TCP"	""	"2869"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (UPnP 送信)"	"ユニバーサル プラグ アンド プレイの使用を許可するための Windows Media Player ネットワーク共有サービスの送信規則です。[TCP 2869]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (UPnPHost 送信)"	"ユニバーサル プラグ アンド プレイの使用を許可するための Windows Media Player ネットワーク共有サービスの送信規則です。 [TCP]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"upnphost"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (ストリーミング TCP 送信)"	"TCP/HTTP Media ストリーミングを許可するための Windows Media Player の送信規則です。[TCP]"	"いいえ"	"出力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (ストリーミング TCP 送信)"	"TCP/HTTP Media ストリーミングを許可するための Windows Media Player の送信規則です。[TCP]"	"いいえ"	"出力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"TCP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (ストリーミング UDP 受信)"	"UDP Media ストリーミングを許可するための Windows Media Player の受信規則です。[UDP]"	"いいえ"	"入力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (ストリーミング UDP 受信)"	"UDP Media ストリーミングを許可するための Windows Media Player の受信規則です。[UDP]"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (ストリーミング UDP 送信)"	"UDP Media ストリーミングを許可するための Windows Media Player の送信規則です。[UDP]"	"いいえ"	"出力"	"ドメイン"	"Windows Media Player ネットワーク共有サービス"	"任意"	"任意"	"UDP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows Media Player ネットワーク共有サービス (ストリーミング UDP 送信)"	"UDP Media ストリーミングを許可するための Windows Media Player の送信規則です。[UDP]"	"いいえ"	"出力"	"プライベート,パブリック"	"Windows Media Player ネットワーク共有サービス"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"任意"	"いいえ"	"%PROGRAMFILES%\Windows Media Player\wmplayer.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows グループ作業ツール コンピューター名の登録サービス (PNRP 受信)"	"ピア名解決を許可するための Windows グループ作業ツール コンピューター名の登録サービスの受信規則です。 [UDP 3540]"	"いいえ"	"入力"	"ドメイン,プライベート,パブリック"	"Windows グループ作業ツール コンピューター名の登録サービス"	"任意"	"任意"	"UDP"	""	"3540"	"任意"	"アプリケーションに従う"	"%SystemRoot%\system32\svchost.exe"	"PNRPSvc"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows グループ作業ツール コンピューター名の登録サービス (PNRP 送信)"	"ピア名解決を許可するための Windows グループ作業ツール コンピューター名の登録サービスの送信規則です。[UDP 3540]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows グループ作業ツール コンピューター名の登録サービス"	"任意"	"任意"	"UDP"	""	"任意"	"3540"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"PNRPSvc"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows グループ作業ツール コンピューター名の登録サービス (SSDP 受信)"	"Simple Service Discovery Protocol の使用を許可するための Windows グループ作業ツール コンピューター名の登録サービスの受信規則です。 [UDP 1900]"	"いいえ"	"入力"	"ドメイン,プライベート,パブリック"	"Windows グループ作業ツール コンピューター名の登録サービス"	"任意"	"LocalSubnet"	"UDP"	""	"1900"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Ssdpsrv"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows グループ作業ツール コンピューター名の登録サービス (SSDP 送信)"	"Simple Service Discovery Protocol の使用を許可するための Windows グループ作業ツール コンピューター名の登録サービスの送信規則です。 [UDP 1900]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows グループ作業ツール コンピューター名の登録サービス"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"1900"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Ssdpsrv"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ピア ツー ピア共同作業ファンデーション (PNRP 受信)"	"ピア名解決を許可するための Windows ピア ツー ピア共同作業ファンデーションの受信規則です。[UDP 3540]"	"いいえ"	"入力"	"ドメイン,プライベート,パブリック"	"Windows ピア ツー ピア共同作業ファンデーション"	"任意"	"任意"	"UDP"	""	"3540"	"任意"	"アプリケーションに従う"	"%SystemRoot%\system32\svchost.exe"	"PNRPSvc"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ピア ツー ピア共同作業ファンデーション (PNRP 送信)"	"ピア名解決を許可するための Windows ピア ツー ピア共同作業ファンデーションの送信規則です。[UDP 3540]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows ピア ツー ピア共同作業ファンデーション"	"任意"	"任意"	"UDP"	""	"任意"	"3540"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"PNRPSvc"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ピア ツー ピア共同作業ファンデーション (SSDP 受信)"	"Simple Service Discovery Protocol の使用を許可するための Windows ピア ツー ピア共同作業ファンデーションの受信規則です。[UDP 1900]"	"いいえ"	"入力"	"ドメイン,プライベート,パブリック"	"Windows ピア ツー ピア共同作業ファンデーション"	"任意"	"LocalSubnet"	"UDP"	""	"1900"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Ssdpsrv"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ピア ツー ピア共同作業ファンデーション (SSDP 送信)"	"Simple Service Discovery Protocol の使用を許可するための Windows ピア ツー ピア共同作業ファンデーションの送信規則です。[UDP 1900]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows ピア ツー ピア共同作業ファンデーション"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"1900"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"Ssdpsrv"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ピア ツー ピア共同作業ファンデーション (TCP 受信)"	"ピア ツー ピア通信のための Windows ピア ツー ピア共同作業ファンデーションの受信規則です。[TCP]"	"いいえ"	"入力"	"ドメイン,プライベート,パブリック"	"Windows ピア ツー ピア共同作業ファンデーション"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"アプリケーションに従う"	"%SystemRoot%\system32\p2phost.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ピア ツー ピア共同作業ファンデーション (TCP 送信)"	"ピア ツー ピア通信のための Windows ピア ツー ピア共同作業ファンデーションの送信規則です。[TCP]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows ピア ツー ピア共同作業ファンデーション"	"任意"	"任意"	"TCP"	""	"任意"	"任意"	"いいえ"	"%SystemRoot%\system32\p2phost.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ピア ツー ピア共同作業ファンデーション (WSD 受信)"	"WSDAPI を介してデバイスを検出するための Windows ピア ツー ピア共同作業ファンデーションの受信規則です。[UDP 3702]"	"いいえ"	"入力"	"ドメイン,プライベート,パブリック"	"Windows ピア ツー ピア共同作業ファンデーション"	"任意"	"LocalSubnet"	"UDP"	""	"3702"	"任意"	"いいえ"	"%SystemRoot%\system32\p2phost.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ピア ツー ピア共同作業ファンデーション (WSD 送信)"	"WSDAPI を介してデバイスを検出するための Windows ピア ツー ピア共同作業ファンデーションの送信規則です。 [UDP 3702]"	"いいえ"	"出力"	"ドメイン,プライベート,パブリック"	"Windows ピア ツー ピア共同作業ファンデーション"	"任意"	"LocalSubnet"	"UDP"	""	"任意"	"3702"	"いいえ"	"%SystemRoot%\system32\p2phost.exe"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ファイアウォール リモート管理 (RPC)"	"RPC/TCP 経由でリモートで管理される Windows ファイアウォールの受信規則です。"	"いいえ"	"入力"	"ドメイン"	"Windows ファイアウォール リモート管理"	"任意"	"任意"	"TCP"	""	"RPC"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"policyagent"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ファイアウォール リモート管理 (RPC)"	"RPC/TCP 経由でリモートで管理される Windows ファイアウォールの受信規則です。"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows ファイアウォール リモート管理"	"任意"	"LocalSubnet"	"TCP"	""	"RPC"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"policyagent"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ファイアウォール リモート管理 (RPC-EPMAP)"	"Windows ファイアウォールの RPC/TCP トラフィックを許可するための RPCSS サービスの受信規則です。"	"いいえ"	"入力"	"ドメイン"	"Windows ファイアウォール リモート管理"	"任意"	"任意"	"TCP"	""	"RPC-EPMap"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"RPCSS"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows ファイアウォール リモート管理 (RPC-EPMAP)"	"Windows ファイアウォールの RPC/TCP トラフィックを許可するための RPCSS サービスの受信規則です。"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows ファイアウォール リモート管理"	"任意"	"LocalSubnet"	"TCP"	""	"RPC-EPMap"	"任意"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"RPCSS"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows リモート管理 - 互換モード (HTTP-In)"	"WS-Management 経由の Windows リモート管理用の互換モード受信規制です。[TCP 80]"	"いいえ"	"入力"	"ドメイン"	"Windows リモート管理 (互換性)"	"任意"	"任意"	"TCP"	""	"80"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows リモート管理 - 互換モード (HTTP-In)"	"WS-Management 経由の Windows リモート管理用の互換モード受信規制です。[TCP 80]"	"いいえ"	"入力"	"プライベート,パブリック"	"Windows リモート管理 (互換性)"	"任意"	"LocalSubnet"	"TCP"	""	"80"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows リモート管理 (HTTP 受信)"	"WS-Management による Windows リモート管理のための受信規則です。[TCP 5985]"	"いいえ"	"入力"	"ドメイン,プライベート"	"Windows リモート管理"	"任意"	"任意"	"TCP"	""	"5985"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"Windows リモート管理 (HTTP 受信)"	"WS-Management による Windows リモート管理のための受信規則です。[TCP 5985]"	"いいえ"	"入力"	"パブリック"	"Windows リモート管理"	"任意"	"LocalSubnet"	"TCP"	""	"5985"	"任意"	"いいえ"	"System"	""	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
"コア ネットワーク - DNS (UDP 送信)"	"DNS 要求を許可する送信規則です。この規則に一致する要求に基づいた DNS の応答は、発信元のアドレスにかかわらず許可されます。この動作は、非厳密なソース マッピングとして分類されます。[LSM] [UDP 53]"	"はい"	"出力"	"ドメイン,プライベート,パブリック"	"コア ネットワーク"	"任意"	"任意"	"UDP"	""	"任意"	"53"	"いいえ"	"%SystemRoot%\system32\svchost.exe"	"dnscache"	"任意"	""	""	"NotRequired"	"ローカル設定"	"許可"
